Do you want Player A a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Exception thrown:java.lang.IllegalArgumentException: Choice should be H or C!
Please do that again!
Do you want Player A a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Do you want Player B a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Exception thrown:java.lang.IllegalArgumentException: Choice should only be one letter
Please do that again!
Do you want Player B a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
Exception thrown:java.lang.IllegalArgumentException: Wrong orientation of this Placement! Should be 'U' or 'R' or 'D' or 'L', but isH
Please do that aganin.
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  | |b| | | | | | |  H
I  |b|b|b| | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  | |b| | | | | | |  H
I  |b|b|b| | | | | |  I
J  | | | | | | | | |  J
K  | | |b| | | | | |  K
L  | |b|b|b| | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  | |b| | | | | | |  H
I  |b|b|b| | | | | |  I
J  | | | | | | | | |  J
K  | | |b| | | | | |  K
L  | |b|b|b| | | | |  L
M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N
O c|c|c| | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  | |b| | | | | | |  H
I  |b|b|b| | | | | |  I
J  | | | | | | | | |  J
K  | | |b| | | | | |  K
L  | |b|b|b| | | | |  L
M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N
O c|c|c| | | | | | |  O
P  | | |c|c|c| | | |  P
Q  | | | | |c|c|c| |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).  For example M4H would place a ship horizontally starting at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" ships that are 1x3
3 "Battleships" ships that are 1x1+1x3
2 "Carriers" ships that are 1x3+1x3
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
That placement is invalid: the ship overlaps another ship.
Please do that again.
Player B where do you want to place a Battleship?
That placement is invalid: the ship overlaps another ship.
Please do that again.
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H
I b|b| | | | | | | |  I
J  |b| | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H
I b|b| | | | | | | |  I
J  |b| | | | | | | |  J
K  | | | | | | | | |  K
L  | |b| | | | | | |  L
M  |b|b| | | | | | |  M
N  | |b| | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | |c|c|c| |  A
B s|s| | | | | |c|c|c B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H
I b|b| | | | | | | |  I
J  |b| | | | | | | |  J
K  | | | | | | | | |  K
L  | |b| | | | | | |  L
M  |b|b| | | | | | |  M
N  | |b| | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | |c|c|c| |  A
B s|s| | | | | |c|c|c B
C d|d|d| | | | | | |  C
D d|d|d| | |c|c|c| |  D
E d|d|d|c|c|c| | | |  E
F  | | |b| | | | | |  F
G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H
I b|b| | | | | | | |  I
J  |b| | | | | | | |  J
K  | | | | | | | | |  K
L  | |b| | | | | | |  L
M  |b|b| | | | | | |  M
N  | |b| | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?
Exception thrownjava.lang.IllegalArgumentException: Choice should only be one letter
Please make your choice again.
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?
Exception thrownjava.lang.IllegalArgumentException: Wrong Choice, You should choose between F, M and S
Please make your choice again.
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?
Player A Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | |c|c|c| |  A                A  | | | | | | | | |  A
B s|s| | | | | |c|c|c B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?
Player B Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s| | | | | | | | |  A
B *|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?
Player A Please choose any place which is a part of the ship you want to move.
Player A where do you want this Submarine move to?
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | |c|c|c| |  A                A  | | | | | | | | |  A
B s|s| | | | | |c|c|c B                B s| | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?
Player B Please choose any place which is a part of the ship you want to move.
Player B where do you want this Destroyer move to?
That placement is invalid: the ship overlaps another ship.
Exception thrownjava.lang.IllegalArgumentException: This placement is invalid
Please make your choice again.
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | |c|c|c| |  A                A  | | | | | | | | |  A
B s|s| | | | | |c|c|c B                B s| | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
