  0|1|2|3|4|5|6|7|8|9
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
Exception thrown:java.lang.IllegalArgumentException: Wrong orientation of this Placement! Should be 'U' or 'R' or 'D' or 'L', but isH
Please do that aganin.
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  |b| | | | | | | |  F
G b|b|b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | |b|b|b B
C d|d|d| | | | | |b|  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  |b| | | | | | | |  F
G b|b|b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
That placement is invalid: the ship overlaps another ship.
Please do that again.
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | |b|b|b B
C d|d|d| | | | | |b|  C
D d|d|d| | | | | | |b D
E d|d|d| | | | | |b|b E
F  |b| | | | | | | |b F
G b|b|b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
That placement is invalid: the ship goes off the right of the board.
Please do that again.
Player A where do you want to place a Carrier?
That placement is invalid: the ship goes off the right of the board.
Please do that again.
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | |b|b|b B
C d|d|d| | | | | |b|  C
D d|d|d| | | | | | |b D
E d|d|d| | | | | |b|b E
F  |b| | | | | | | |b F
G b|b|b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  |c| | | | | | | |  K
L  |c| | | | | | | |  L
M  |c|c| | | | | | |  M
N  | |c| | | | | | |  N
O  | |c| | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | |b|b|b B
C d|d|d| | | | | |b|  C
D d|d|d| | | | | | |b D
E d|d|d| | | | | |b|b E
F  |b| | | | | | | |b F
G b|b|b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | |c|c|c| |  I
J  | | |c|c|c| | | |  J
K  |c| | | | | | | |  K
L  |c| | | | | | | |  L
M  |c|c| | | | | | |  M
N  | |c| | | | | | |  N
O  | |c| | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).  For example M4H would place a ship horizontally starting at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" ships that are 1x3
3 "Battleships" ships that are 1x4
2 "Carriers" ships that are 1x6
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | |s| | | |  B
C  | | | | |s| | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
Exception thrown:java.lang.IllegalArgumentException: Wrong orientation of this Placement! Should be 'V' or 'H', but isF
Please do that aganin.
Player B where do you want to place a Destroyer?
That placement is invalid: the ship goes off the right of the board.
Please do that again.
Player B where do you want to place a Destroyer?
Exception thrown:java.lang.IllegalArgumentException: Wrong orientation of this Placement! Should be 'V' or 'H', but isF
Please do that aganin.
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | |s| | | |  B
C  | | | | |s| | | |  C
D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
That placement is invalid: the ship overlaps another ship.
Please do that again.
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | |s| | | |  B
C  | | | | |s| | | |  C
D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  |d| | | | | | | |  H
I  |d| | | | | | | |  I
J  |d| | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | |s| | | |  B
C  | | | | |s| | | |  C
D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  |d| | | | | | | |  H
I  |d| | | | | | | |  I
J  |d| | | | | | | |  J
K  | | | | |d|d|d| |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
Exception thrown:java.lang.IllegalArgumentException: Wrong orientation of this Placement! Should be 'U' or 'R' or 'D' or 'L', but isV
Please do that aganin.
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | |b|  A
B  | | | | |s| |b|b|b B
C  | | | | |s| | | |  C
D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  |d| | | | | | | |  H
I  |d| | | | | | | |  I
J  |d| | | | | | | |  J
K  | | | | |d|d|d| |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
That placement is invalid: the ship goes off the right of the board.
Please do that again.
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | |b|  A
B  | | | | |s| |b|b|b B
C  | | | | |s| |b|b|b C
D  | | | | | | | |b|  D
E  | |d|d|d| | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  |d| | | | | | | |  H
I  |d| | | | | | | |  I
J  |d| | | | | | | |  J
K  | | | | |d|d|d| |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
Exception thrown:java.lang.IllegalArgumentException: Wrong orientation of this Placement! Should be 'U' or 'R' or 'D' or 'L', but isH
Please do that aganin.
Player B where do you want to place a Battleship?
That placement is invalid: the ship goes off the left of the board.
Please do that again.
Player B where do you want to place a Battleship?
That placement is invalid: the ship goes off the left of the board.
Please do that again.
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | |b|  A
B  | | | | |s| |b|b|b B
C  | | | | |s| |b|b|b C
D  | | | | | | | |b|  D
E  | |d|d|d| | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  |d| | | | | | | |  H
I  |d| | | | | | | |  I
J  |d| | | | | | | |  J
K  | | | | |d|d|d| |  K
L  | | | | | | | | |  L
M  | | | | |b| | | |  M
N  | | | |b|b|b| | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | |b|  A
B  | | | | |s| |b|b|b B
C  | | | | |s| |b|b|b C
D  | | | | | | | |b|  D
E  | |d|d|d| | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  |d| | | | | | | |  H
I  |d| | | | | | | |  I
J  |d| | | | | | | |  J
K  | | | | |d|d|d| |  K
L  | | | | | | | | |  L
M  | |c| | |b| | | |  M
N  | |c| |b|b|b| | |  N
O  | |c|c| | | | | |  O
P  | | |c| | | | | |  P
Q  | | |c| | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
That placement is invalid: the ship goes off the left of the board.
Please do that again.
Player B where do you want to place a Carrier?
That placement is invalid: the ship goes off the bottom of the board.
Please do that again.
Player B where do you want to place a Carrier?
That placement is invalid: the ship goes off the bottom of the board.
Please do that again.
Player B where do you want to place a Carrier?
That placement is invalid: the ship goes off the left of the board.
Please do that again.
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | |b|  A
B  | | | | |s| |b|b|b B
C  | | | | |s| |b|b|b C
D  | | | | | | | |b|  D
E  | |d|d|d| | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  |d| | | | | | | |  H
I  |d| | | | | | | |  I
J  |d| | | | | | | |  J
K  | | | | |d|d|d| |  K
L  | | | | | | | | |  L
M  | |c| | |b| | | |  M
N  | |c| |b|b|b| | |  N
O  | |c|c| | | | | |  O
P  | | |c| | | | | |  P
Q  | | |c| | | | | |  Q
R  |c|c|c| | | | | |  R
S  | | |c|c|c| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | |b|b|b B                B  | | | | | | | | |  B
C d|d|d| | | | | |b|  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E d|d|d| | | | | |b|b E                E  | | | | | | | | |  E
F  |b| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | |b|  A                A  | | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  | | | | | | | | |  B
C  | | | | |s| |b|b|b C                C  | | | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
Exception thrown:java.lang.IllegalArgumentException: Column letter should be within '0'--'9', but now is A
Please do that aganin.
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | |b|  A                A  | | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  | | | | | | | | |  B
C  | | | | |s| |b|b|b C                C  | | | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| | | | | |b|b|b B                B  | | | | | | | | |  B
C d|d|d| | | | | |b|  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E d|d|d| | | | | |b|b E                E  | | | | | | | | |  E
F  |b| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
Exception thrown:java.lang.IllegalArgumentException
Please do that aganin.
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| | | | | |b|b|b B                B  | | | | | | | | |  B
C d|d|d| | | | | |b|  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E d|d|d| | | | | |b|b E                E  | | | | | | | | |  E
F  |b| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | |b|  A                A s| | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  | | | | | | | | |  B
C  | | | | |s| |b|b|b C                C  | | | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| | | | | |b|b|b B                B X| | | | | | | | |  B
C d|d|d| | | | | |b|  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|d|d| | | | | |b|b E                E  | | | | | | | | |  E
F  |b| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
